npi,taxid,billing_code,billing_code_type,negotiated_type,aetna_open_access_managed,bcbs_tx_ppo,cigna_national_oap,uhc_choice_plus
1982666111,741152597,1,DRG,negotiated,810850.61,642560.86,520533.97,728791.97
1982666111,741152597,2,DRG,negotiated,206784.56,163867.01,249171.51,185857.82
1982666111,741152597,3,DRG,negotiated,537651.78,357979.75,498918.72,487852.13
1982666111,741152597,4,DRG,negotiated,385245.67,223391.88,357492.12,349562.54
1982666111,741152597,5,DRG,negotiated,457029.37,362174.22,210961.06,173089.82
1982666111,741152597,6,DRG,negotiated,209083.48,165688.79,88943.19,72976.32
1982666111,741152597,7,DRG,negotiated,537533.29,425969.78,225761.81,185233.57
1982666111,741152597,8,DRG,negotiated,455770.74,361176.82,103401.8,84839.35
1982666111,741152597,11,DRG,negotiated,157645.31,94085.97,95525.21,78376.74
1982666111,741152597,12,DRG,negotiated,74445.16,71815.17,72302.29,59322.75
1982666111,741152597,13,DRG,negotiated,191236.39,51035.84,52306.58,42916.62
1982666111,741152597,20,DRG,negotiated,268264.46,193684.37,172055.23,141168.27
1982666111,741152597,21,DRG,negotiated,255986.48,141342.56,125559.46,103019.32
1982666111,741152597,22,DRG,negotiated,94060.93,90739.54,80606.1,66135.88
1982666111,741152597,23,DRG,negotiated,187493.38,106274.39,105996.51,86968.26
1982666111,741152597,24,DRG,negotiated,98019.5,73805.04,73029.11,59919.09
1982666111,741152597,25,DRG,negotiated,126530.46,129628.56,117415.06,114810.66
1982666111,741152597,26,DRG,negotiated,112147.77,88256.03,104068.52,101760.16
1982666111,741152597,27,DRG,negotiated,89350.43,72469.67,82913.52,81074.41
1982666111,741152597,28,DRG,negotiated,168055.87,109107.42,108698.48,89185.18
1982666111,741152597,29,DRG,negotiated,137713.64,61772.14,63205.09,51858.66
1982666111,741152597,30,DRG,negotiated,80169.57,44159.36,43298.15,35525.37
1982666111,741152597,31,DRG,negotiated,76911.98,81912.54,76213.77,62532.05
1982666111,741152597,32,DRG,negotiated,62777.59,41530.56,37995.92,31174.98
1982666111,741152597,33,DRG,negotiated,54361.03,32268.86,31412.06,25773.04
1982666111,741152597,34,DRG,negotiated,86041.91,74537.66,73964.9,60686.9
1982666111,741152597,35,DRG,negotiated,65848.39,43838.96,42236.6,34654.38
1982666111,741152597,36,DRG,negotiated,59883.28,34706.55,34781.67,28537.74
1982666111,741152597,37,DRG,negotiated,114873.3,61412.39,62380.26,51181.9
1982666111,741152597,38,DRG,negotiated,63543.06,31080.94,30246.94,24817.08
1982666111,741152597,39,DRG,negotiated,60495.58,21343.32,21318.03,17491.07
1982666111,741152597,40,DRG,negotiated,105369.23,72414.76,70062.67,57485.18
1982666111,741152597,41,DRG,negotiated,47703.54,44026.33,43240.82,35478.33
1982666111,741152597,42,DRG,negotiated,69028.51,35622.78,34208.35,28067.35
1982666111,741152597,52,DRG,negotiated,91121.01,34729.03,32924.87,27014.27
1982666111,741152597,54,DRG,negotiated,36389.99,25637.84,25651.18,21046.34
1982666111,741152597,55,DRG,negotiated,28403.91,19572.67,18647.5,15299.94
1982666111,741152597,56,DRG,negotiated,48183.2,41133.34,41256.42,33850.16
1982666111,741152597,57,DRG,negotiated,45276.95,23749.15,24069.94,19748.96
1982666111,741152597,58,DRG,negotiated,118611.5,58203.06,31907.7,26179.7
1982666111,741152597,59,DRG,negotiated,19659.78,21122.22,21147.89,17351.47
1982666111,741152597,60,DRG,negotiated,30576.46,17194.94,16761.11,13752.2
1982666111,741152597,61,DRG,negotiated,90134.93,54172.41,54235.5,44499.27
1982666111,741152597,62,DRG,negotiated,56144.07,37254.78,35456.7,29091.59
1982666111,741152597,63,DRG,negotiated,56325.45,32034.65,29239.01,23990.09
1982666111,741152597,64,DRG,negotiated,58396.63,35954.43,36470.17,29923.13
1982666111,741152597,65,DRG,negotiated,36056.66,19111.74,18797.3,15422.85
1982666111,741152597,66,DRG,negotiated,23482.66,13333.25,12918.06,10599.04
1982666111,741152597,67,DRG,negotiated,27684.19,26715.21,26152.37,21457.55
1982666111,741152597,68,DRG,negotiated,18444.23,16655.32,16713.03,13712.74
1982666111,741152597,69,DRG,negotiated,24956.34,14747.89,14756.36,12107.33
1982666111,741152597,70,DRG,negotiated,30334,31470.67,31887.35,26163.01
1982666111,741152597,71,DRG,negotiated,13786.64,18958.1,19770.09,16221.01
1982666111,741152597,72,DRG,negotiated,39663.97,14459.34,14277.37,11714.33
1982666111,741152597,73,DRG,negotiated,50272.38,27222.99,27728.05,22750.38
1982666111,741152597,74,DRG,negotiated,26814.65,19093,18930.46,15532.11
1982666111,741152597,75,DRG,negotiated,73248.56,30485.1,33751.55,27692.55
1982666111,741152597,77,DRG,negotiated,34431.47,28721.95,28928.31,23735.17
1982666111,741152597,78,DRG,negotiated,25296.08,17798.28,18360.84,15064.75
1982666111,741152597,79,DRG,negotiated,30758.35,13655.53,13572.75,11136.2
1982666111,741152597,80,DRG,negotiated,69520.27,39261.51,37724.06,30951.93
1982666111,741152597,81,DRG,negotiated,14972.02,14487.45,16616.86,13633.84
1982666111,741152597,82,DRG,negotiated,49040.94,65252.39,45507.97,44498.55
1982666111,741152597,83,DRG,negotiated,34121.24,38738.11,31663.11,30960.78
1982666111,741152597,84,DRG,negotiated,21853.9,26102.11,20279.52,19829.7
1982666111,741152597,85,DRG,negotiated,36605.91,66630.13,33968.78,33215.31
1982666111,741152597,86,DRG,negotiated,34297.02,36734.91,31826.22,31120.28
1982666111,741152597,87,DRG,negotiated,25088.6,24891.54,23281.19,22764.79
1982666111,741152597,90,DRG,negotiated,31039.5,16012.64,15222.41,12489.72
1982666111,741152597,91,DRG,negotiated,47408.83,30931.04,31946.54,26211.57
1982666111,741152597,92,DRG,negotiated,27081.37,18529.02,18388.58,15087.51
1982666111,741152597,93,DRG,negotiated,15250.84,14656.08,14144.21,11605.08
1982666111,741152597,94,DRG,negotiated,94603.12,68163.33,66088.31,54224.29
1982666111,741152597,95,DRG,negotiated,79882.66,46979.28,47285.46,38796.88
1982666111,741152597,96,DRG,negotiated,87734.94,43707.8,42245.84,34661.97
1982666111,741152597,97,DRG,negotiated,49921.42,70458.61,71908.37,58999.55
1982666111,741152597,98,DRG,negotiated,30633.95,39581.91,38545.19,31625.65
1982666111,741152597,99,DRG,negotiated,61386.26,26267.4,25863.86,21220.84
1982666111,741152597,100,DRG,negotiated,55010.71,35158.11,35526.97,29149.25
1982666111,741152597,101,DRG,negotiated,30063.42,16645.95,16672.34,13679.36
1982666111,741152597,102,DRG,negotiated,45340.35,21605.63,21266.25,17448.58
1982666111,741152597,103,DRG,negotiated,21538.42,15542.34,15396.26,12632.36
1982666111,741152597,113,DRG,negotiated,72528.26,41116.47,41524.58,34070.18
1982666111,741152597,114,DRG,negotiated,51540.26,27123.68,24093.98,19768.69
1982666111,741152597,115,DRG,negotiated,53115.09,27292.31,28094.24,23050.82
1982666111,741152597,116,DRG,negotiated,57485.69,35276.15,34888.93,28625.75
1982666111,741152597,117,DRG,negotiated,31176.95,19508.96,18360.84,15064.75
1982666111,741152597,121,DRG,negotiated,17779.46,22308.27,22660.7,18592.7
1982666111,741152597,122,DRG,negotiated,19716.11,12094.73,12775.66,10482.2
1982666111,741152597,123,DRG,negotiated,27774.92,14367.53,14680.54,12045.12
1982666111,741152597,124,DRG,negotiated,38756.09,26269.27,25904.55,21254.22
1982666111,741152597,125,DRG,negotiated,19020.96,15682.87,15943.68,13081.51
1982666111,741152597,135,DRG,negotiated,70077.47,40162.76,45323.25,37186.92
1982666111,741152597,136,DRG,negotiated,61480.34,23524.3,21458.59,17606.39
1982666111,741152597,137,DRG,negotiated,37578.43,28287.25,27733.6,22754.93
1982666111,741152597,138,DRG,negotiated,46073.47,16048.24,16354.24,13418.37
1982666111,741152597,139,DRG,negotiated,35631.65,23123.33,23256.2,19081.3
1982666111,741152597,140,DRG,negotiated,151860.27,74533.91,76866.61,63067.7
1982666111,741152597,141,DRG,negotiated,84156.3,41335.7,41289.7,33877.47
1982666111,741152597,142,DRG,negotiated,73519.93,30074.76,31471.24,25821.6
1982666111,741152597,143,DRG,negotiated,108797.2,55832.51,58674.06,48141.03
1982666111,741152597,144,DRG,negotiated,48624.9,33005.23,33461.19,27454.32
1982666111,741152597,145,DRG,negotiated,48826.91,22945.33,22337.05,18327.16
1982666111,741152597,146,DRG,negotiated,44732.42,38244.09,37250.61,30563.47
1982666111,741152597,147,DRG,negotiated,52411.26,24378.71,22398.08,18377.23
1982666111,741152597,148,DRG,negotiated,27108.63,14746.02,15120.69,12406.26
1982666111,741152597,149,DRG,negotiated,12193.59,13809.17,13962.97,11456.37
1982666111,741152597,150,DRG,negotiated,65794.32,24873.37,25508.77,20929.5
1982666111,741152597,151,DRG,negotiated,30568,13835.4,14258.87,11699.15
1982666111,741152597,152,DRG,negotiated,23937.54,20245.33,22150.26,18173.9
1982666111,741152597,153,DRG,negotiated,16451.53,13363.23,12770.11,10477.65
1982666111,741152597,154,DRG,negotiated,54414.6,28982.39,27794.63,22805
1982666111,741152597,155,DRG,negotiated,32871.73,17041.3,17001.53,13949.46
1982666111,741152597,156,DRG,negotiated,20274.19,12336.44,12607.36,10344.12
1982666111,741152597,157,DRG,negotiated,68153.28,29533.26,30918.27,25367.89
1982666111,741152597,158,DRG,negotiated,41348.4,16867.05,17182.78,14098.16
1982666111,741152597,159,DRG,negotiated,34857.42,12424.5,13868.65,11378.98
1982666111,741152597,163,DRG,negotiated,124386.84,93812.41,89579.39,73498.3
1982666111,741152597,164,DRG,negotiated,101165.08,49757.98,47764.45,39189.89
1982666111,741152597,165,DRG,negotiated,92375.77,35911.33,35636.09,29238.78
1982666111,741152597,166,DRG,negotiated,99397.42,69767.22,67795.31,55624.85
1982666111,741152597,167,DRG,negotiated,58368.14,34076.98,35158.94,28847.29
1982666111,741152597,168,DRG,negotiated,58062.35,25377.39,26217.09,21510.66
1982666111,741152597,175,DRG,negotiated,35033.34,28967.4,25832.42,21195.04
1982666111,741152597,176,DRG,negotiated,20716.18,16634.71,15120.69,12406.26
1982666111,741152597,177,DRG,negotiated,42205.56,34646.59,32917.47,27008.2
1982666111,741152597,178,DRG,negotiated,29441.35,22630.55,20102.98,16494.14
1982666111,741152597,179,DRG,negotiated,14138.33,16351.78,14525.19,11917.66
1982666111,741152597,180,DRG,negotiated,73652.87,32600.51,31326.99,25703.24
1982666111,741152597,181,DRG,negotiated,23155.74,20987.31,20966.65,17202.76
1982666111,741152597,183,DRG,negotiated,47516.54,44932.17,44093.39,43115.35
1982666111,741152597,184,DRG,negotiated,32068.72,30001.86,29758.45,29098.37
1982666111,741152597,185,DRG,negotiated,25006.76,22334.94,23205.25,22690.53
1982666111,741152597,186,DRG,negotiated,20223.18,28926.18,28236.64,23167.66
1982666111,741152597,187,DRG,negotiated,28758.81,19353.45,19342.87,15870.49
1982666111,741152597,189,DRG,negotiated,31241.22,22973.44,22322.26,18315.02
1982666111,741152597,190,DRG,negotiated,25461.72,21081,20075.24,16471.38
1982666111,741152597,191,DRG,negotiated,19502.37,16569.13,15982.51,13113.37
1982666111,741152597,192,DRG,negotiated,10941.02,13033.46,12059.94,9894.97
1982666111,741152597,193,DRG,negotiated,33364.29,24582.94,24018.16,19706.47
1982666111,741152597,194,DRG,negotiated,25917.34,16186.89,15538.66,12749.19
1982666111,741152597,195,DRG,negotiated,17261.03,12475.09,11869.45,9738.67
1982666111,741152597,196,DRG,negotiated,70382.16,32576.15,32137.02,26367.86
1982666111,741152597,197,DRG,negotiated,42147.18,18868.16,18190.7,14925.15
1982666111,741152597,198,DRG,negotiated,12309.46,13929.09,13147.38,10787.2
1982666111,741152597,199,DRG,negotiated,47549.77,33539.23,32523.55,26685
1982666111,741152597,200,DRG,negotiated,22690.94,20170.38,19825.57,16266.53
1982666111,741152597,201,DRG,negotiated,22745.53,13295.78,13461.78,11045.15
1982666111,741152597,202,DRG,negotiated,18097.92,18118.68,17121.75,14048.09
1982666111,741152597,203,DRG,negotiated,8031.55,13247.06,12337.35,10122.58
1982666111,741152597,204,DRG,negotiated,19628.37,14869.68,14969.04,12281.84
1982666111,741152597,205,DRG,negotiated,32004.37,31568.1,32937.81,27024.89
1982666111,741152597,206,DRG,negotiated,18985.4,16600.98,16522.54,13556.45
1982666111,741152597,207,DRG,negotiated,178666.33,107477.31,121429.75,99630.97
1982666111,741152597,208,DRG,negotiated,56119.87,47681.92,48086.25,39453.92
1982666111,741152597,215,DRG,negotiated,873129.95,290154.68,810228.65,156340.76
1982666111,741152597,216,DRG,negotiated,269829.45,188106.36,180166.7,147823.59
1982666111,741152597,217,DRG,negotiated,126578.48,121481.34,117414.71,96336.69
1982666111,741152597,219,DRG,negotiated,226854.77,150975.25,150324.78,123338.82
1982666111,741152597,220,DRG,negotiated,178708.88,101279.11,100516.74,82472.21
1982666111,741152597,221,DRG,negotiated,69270.75,85813.59,87506.21,71797.3
1982666111,741152597,222,DRG,negotiated,128951,148977.89,141601.16,116181.25
1982666111,741152597,223,DRG,negotiated,76512.34,108648.37,96514.64,79188.55
1982666111,741152597,224,DRG,negotiated,194216.47,140885.38,131107.66,107571.52
1982666111,741152597,225,DRG,negotiated,177714.87,105260.72,93537.1,76745.54
1982666111,741152597,226,DRG,negotiated,78046.57,123008.41,118378.24,97127.26
1982666111,741152597,227,DRG,negotiated,39851.69,97659.12,92852.83,76184.1
1982666111,741152597,228,DRG,negotiated,171637.09,99873.83,91143.98,74782.02
1982666111,741152597,229,DRG,negotiated,83526.19,64477.76,61046.84,50087.86
1982666111,741152597,231,DRG,negotiated,241428.9,163309.82,155223.84,127358.42
1982666111,741152597,233,DRG,negotiated,219630.89,148440.14,143234.18,117521.11
1982666111,741152597,234,DRG,negotiated,249700.72,99980.63,95915.43,78696.92
1982666111,741152597,235,DRG,negotiated,197944.1,114372.52,110779.06,90892.26
1982666111,741152597,236,DRG,negotiated,153737.39,76765.49,75425.93,61885.64
1982666111,741152597,239,DRG,negotiated,92536.53,90237.39,85998.95,70560.62
1982666111,741152597,240,DRG,negotiated,94026.75,52253.75,50196.41,41185.27
1982666111,741152597,242,DRG,negotiated,68147.96,69844.04,64238.91,52706.89
1982666111,741152597,243,DRG,negotiated,28854.13,47189.13,43349.94,35567.86
1982666111,741152597,244,DRG,negotiated,19232.3,38660.05,35158.94,28847.29
1982666111,741152597,245,DRG,negotiated,90096.53,101513.32,90176.74,73988.42
1982666111,741152597,246,DRG,negotiated,66401.88,58540.01,55396.93,45452.2
1982666111,741152597,247,DRG,negotiated,45792.9,36971.85,35314.29,28974.75
1982666111,741152597,250,DRG,negotiated,34868.79,47250.97,44749.93,36716.53
1982666111,741152597,251,DRG,negotiated,45439.89,31073.44,30058.3,24662.3
1982666111,741152597,252,DRG,negotiated,125310.75,62313.64,61830.99,50731.23
1982666111,741152597,253,DRG,negotiated,79606.9,49720.5,49452.96,40575.28
1982666111,741152597,254,DRG,negotiated,69388.15,34024.52,33816.28,27745.66
1982666111,741152597,255,DRG,negotiated,35599,47503.92,47448.21,38930.41
1982666111,741152597,256,DRG,negotiated,48895.19,30807.38,30185.91,24767
1982666111,741152597,258,DRG,negotiated,14430.12,59360.69,52731.94,43265.63
1982666111,741152597,259,DRG,negotiated,53121.36,39145.34,36878.89,30258.47
1982666111,741152597,260,DRG,negotiated,124450.9,66840.5,64703.11,53087.76
1982666111,741152597,261,DRG,negotiated,43505.86,37359.7,35338.34,28994.48
1982666111,741152597,262,DRG,negotiated,12648.91,31969.07,31010.74,25443.76
1982666111,741152597,263,DRG,negotiated,85278.18,43342.43,51524.28,42274.76
1982666111,741152597,264,DRG,negotiated,88528.4,60962.7,61209.59,50221.39
1982666111,741152597,265,DRG,negotiated,59221.58,63059.37,62548.56,51319.99
1982666111,741152597,266,DRG,negotiated,116060.43,132056.5,122073.35,100159.02
1982666111,741152597,267,DRG,negotiated,43655.55,104889.73,95440.14,78306.94
1982666111,741152597,268,DRG,negotiated,179803.03,130471.35,127993.28,105016.22
1982666111,741152597,269,DRG,negotiated,57107.84,80852.03,79085.89,64888.58
1982666111,741152597,270,DRG,negotiated,146837.73,97188.82,94552.42,77578.59
1982666111,741152597,271,DRG,negotiated,85286.27,66804.9,64429.4,52863.18
1982666111,741152597,272,DRG,negotiated,72790.03,50370.68,48017.82,39397.77
1982666111,741152597,273,DRG,negotiated,130654.24,71700.88,74216.42,60893.26
1982666111,741152597,274,DRG,negotiated,115089.3,61581.02,62130.59,50977.05
1982666111,741152597,280,DRG,negotiated,54701,30108.49,29708.76,24375.51
1982666111,741152597,281,DRG,negotiated,28440.34,17436.65,16988.59,13938.84
1982666111,741152597,282,DRG,negotiated,28777.32,13604.94,13254.65,10875.21
1982666111,741152597,283,DRG,negotiated,122616.92,34938.88,35482.59,29112.84
1982666111,741152597,284,DRG,negotiated,60446.02,23042.39,13600.49,11158.96
1982666111,741152597,286,DRG,negotiated,78011.23,40027.85,39225.77,32184.05
1982666111,741152597,287,DRG,negotiated,32166.08,20893.63,20347.1,16694.43
1982666111,741152597,288,DRG,negotiated,59162.69,50316.34,49869.07,40916.69
1982666111,741152597,289,DRG,negotiated,32413.71,30796.13,29721.71,24386.14
1982666111,741152597,291,DRG,negotiated,33668.54,23764.14,23668.62,19419.69
1982666111,741152597,292,DRG,negotiated,29679.15,16179.4,15956.62,13092.13
1982666111,741152597,293,DRG,negotiated,11084.58,11052.96,10362.19,8501.99
1982666111,741152597,294,DRG,negotiated,14650.94,24035.82,21351.32,17518.38
1982666111,741152597,296,DRG,negotiated,117341.79,29889.26,30298.72,24859.56
1982666111,741152597,299,DRG,negotiated,55708.86,28716.33,28443.77,23337.61
1982666111,741152597,300,DRG,negotiated,25653.46,19557.68,19069.16,15645.91
1982666111,741152597,301,DRG,negotiated,24417.72,13923.46,13245.4,10867.62
1982666111,741152597,302,DRG,negotiated,47394.11,20513.27,22300.07,18296.81
1982666111,741152597,303,DRG,negotiated,19933.21,12696.19,12503.79,10259.14
1982666111,741152597,304,DRG,negotiated,46372.91,20554.49,20317.51,16670.16
1982666111,741152597,305,DRG,negotiated,32842.14,13863.51,13789.13,11313.73
1982666111,741152597,306,DRG,negotiated,113154.32,41424.75,27293.45,22393.79
1982666111,741152597,307,DRG,negotiated,24016.98,16308.68,16855.43,13829.58
